id,name,club,years,pos,pos2,nation,era,league,tier,archetype,rating,valueMin,valueMax
1,Peter Schmeichel,Man Utd,1991–99,GK,,🇩🇰,classic,premier_league,T1,Shot Stopper,95,116,156
2,Edwin van der Sar,Man Utd,2005–11,GK,,🇳🇱,classic,premier_league,T2,Organiser,91,38,68
3,Pepe Reina,Liverpool,2005–14,GK,,🇪🇸,golden,premier_league,T3,Organiser,88,16,36
4,David James,Man City,2004–06,GK,,🏴󠁧󠁢󠁥󠁮󠁧󠁿,classic,premier_league,T4,Shot Stopper,83,0,10
5,Joe Hart,Man City,2009–16,GK,,🏴󠁧󠁢󠁥󠁮󠁧󠁿,golden,premier_league,T3,Shot Stopper,87,10,30
6,Shay Given,Newcastle,1997–09,GK,,🇮🇪,classic,premier_league,T3,Shot Stopper,86,4,24
7,Mark Schwarzer,Fulham,1999–13,GK,,🇦🇺,classic,premier_league,T4,Organiser,84,1,13
8,Brad Friedel,Blackburn,2000–08,GK,,🇺🇸,classic,premier_league,T3,Shot Stopper,85,0,20
9,Nigel Martyn,Leeds,1996–03,GK,,🏴󠁧󠁢󠁥󠁮󠁧󠁿,classic,premier_league,T4,Organiser,84,1,13
10,Hugo Lloris,Spurs,2012–23,GK,,🇫🇷,golden,premier_league,T2,Organiser,90,26,56
11,David de Gea,Man Utd,2011–23,GK,,🇪🇸,golden,premier_league,T2,Shot Stopper,91,38,68
12,Alisson Becker,Liverpool,2018–,GK,,🇧🇷,modern,premier_league,T1,Sweeper Keeper,93,65,105
13,Ederson,Man City,2017–,GK,,🇧🇷,modern,premier_league,T2,Sweeper Keeper,92,51,81
14,Nick Pope,Newcastle,2022–,GK,,🏴󠁧󠁢󠁥󠁮󠁧󠁿,modern,premier_league,T3,Shot Stopper,86,4,24
15,Jordan Pickford,Everton,2017–,GK,,🏴󠁧󠁢󠁥󠁮󠁧󠁿,modern,premier_league,T3,Shot Stopper,85,0,20
16,Kasper Schmeichel,Leicester,2011–22,GK,,🇩🇰,golden,premier_league,T3,Organiser,87,10,30
17,Tim Howard,Everton,2006–16,GK,,🇺🇸,golden,premier_league,T3,Shot Stopper,86,4,24
18,Jens Lehmann,Arsenal,2003–08,GK,,🇩🇪,classic,premier_league,T3,Shot Stopper,87,10,30
19,Carlo Cudicini,Chelsea,1999–09,GK,,🇮🇹,classic,premier_league,T4,Organiser,83,0,10
20,Rui Patrício,Wolves,2018–21,GK,,🇵🇹,modern,premier_league,T3,Organiser,86,4,24
21,Lukasz Fabianski,West Ham,2014–,GK,,🇵🇱,modern,premier_league,T4,Organiser,83,0,10
22,Ben Foster,Watford,2018–21,GK,,🏴󠁧󠁢󠁥󠁮󠁧󠁿,golden,premier_league,T4,Organiser,82,0,9
23,Wayne Hennessey,Crystal Palace,2014–22,GK,,🏴󠁧󠁢󠁷󠁬󠁳󠁿,golden,premier_league,T5,Organiser,79,0,2
24,Scott Carson,Derby,2008–15,GK,,🏴󠁧󠁢󠁥󠁮󠁧󠁿,classic,premier_league,T5,Organiser,78,0,2
25,Chris Kirkland,Wigan,2006–13,GK,,🏴󠁧󠁢󠁥󠁮󠁧󠁿,classic,premier_league,T5,Organiser,79,0,2
26,Manuel Almunia,Arsenal,2004–11,GK,,🇪🇸,classic,premier_league,T5,Organiser,80,0,2
27,Robert Green,West Ham,2006–12,GK,,🏴󠁧󠁢󠁥󠁮󠁧󠁿,classic,premier_league,T5,Organiser,80,0,2
28,Paul Robinson,Blackburn,2008–15,GK,,🏴󠁧󠁢󠁥󠁮󠁧󠁿,golden,premier_league,T5,Organiser,77,0,2
